# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 49.248, 8.370 - Version: 1.4 (gsee f9b6961) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Paris, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Paris", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "49.24757510364582", "lon": "8.370169799619559", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "5592", "system_loss": "0.1", "tracking": "0", "tilt": "35", "azim": "180", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-11-19 22:00,2019-11-19 23:00,0,0,0,-0.801
2019-11-19 23:00,2019-11-20 00:00,0,0,0,-1.332
2019-11-20 00:00,2019-11-20 01:00,0,0,0,-1.697
2019-11-20 01:00,2019-11-20 02:00,0,0,0,-1.838
2019-11-20 02:00,2019-11-20 03:00,0,0,0,-1.578
2019-11-20 03:00,2019-11-20 04:00,0,0,0,-1.015
2019-11-20 04:00,2019-11-20 05:00,0,0,0,-0.757
2019-11-20 05:00,2019-11-20 06:00,0,0,0,-0.724
2019-11-20 06:00,2019-11-20 07:00,0,0,0,-0.928
2019-11-20 07:00,2019-11-20 08:00,39.387,0.006,0.019,-0.957
2019-11-20 08:00,2019-11-20 09:00,408.180,0.028,0.071,-0.330
2019-11-20 09:00,2019-11-20 10:00,872.142,0.069,0.120,0.827
2019-11-20 10:00,2019-11-20 11:00,1165.687,0.100,0.147,2.475
2019-11-20 11:00,2019-11-20 12:00,1406.519,0.139,0.158,3.710
2019-11-20 12:00,2019-11-20 13:00,1510.506,0.171,0.147,4.617
2019-11-20 13:00,2019-11-20 14:00,1280.998,0.152,0.121,4.980
